genre_1,genre_2
Comedy,Thriller
Drama,None
Comedy,None
Action,Drama
Comedy,Romance
Comedy,Drama
Drama,Romance
Thriller,Action
Action,Thriller
Action,Crime
Adventure,Animation
Comedy,None
Adventure,Action
Comedy,Family
Action,Crime
Action,Drama
Drama,Fantasy
Thriller,None
Comedy,None
Science Fiction,Thriller
Comedy,None
Family,Comedy
Comedy,Drama
Thriller,Horror
Comedy,Crime
Crime,Thriller
Horror,Thriller
Horror,Fantasy
Thriller,None
Drama,None
Comedy,Adventure
Thriller,Drama
Drama,Mystery
Drama,None
Horror,Thriller
Romance,Science Fiction
Comedy,Drama
Action,Drama
Horror,Thriller
Action,Horror
Action,Thriller
Action,Crime
Comedy,Romance
Fantasy,Adventure
Comedy,None
Drama,History
Drama,Thriller
Animation,Action
Comedy,Horror
Comedy,Romance
Comedy,None
Action,Drama
Drama,Horror
Drama,Action
Comedy,Adventure
Action,Science Fiction
Comedy,Action
Comedy,None
Crime,Romance
Drama,Romance
Adventure,Comedy
Horror,Thriller
Horror,None
Science Fiction,Adventure
Family,Fantasy
Science Fiction,Action
Drama,Comedy
Comedy,None
Action,Adventure
Action,Comedy
Comedy,Horror
Adventure,Animation
Comedy,None
Comedy,None
Fantasy,Adventure
Comedy,None
Drama,Crime
Horror,Thriller
Comedy,Romance
Thriller,Horror
Action,Crime
Crime,Drama
Science Fiction,Adventure
Drama,None
Horror,Thriller
Action,Comedy
Comedy,None
Horror,Thriller
Comedy,Romance
Comedy,Drama
Drama,None
Comedy,Drama
Comedy,None
Action,Adventure
Drama,Thriller
Drama,Mystery
Family,Science Fiction
Drama,None
Action,Comedy
Comedy,Action
Action,Adventure
Horror,Drama
Horror,Mystery
Horror,Mystery
Drama,History
Action,Adventure
Comedy,Family
Thriller,Horror
Science Fiction,Mystery
Action,Crime
Drama,None
Drama,Romance
Family,Action
Comedy,Romance
Comedy,None
Action,Animation
Thriller,Mystery
Science Fiction,Drama
Comedy,Drama
Comedy,None
Horror,Action
Adventure,Animation
Comedy,None
Comedy,None
Science Fiction,Adventure
Action,Adventure
Drama,Comedy
Fantasy,Science Fiction
Animation,Adventure
Comedy,Drama
Action,Adventure
Family,Adventure
Action,Adventure
Action,Drama
Action,Adventure
Fantasy,Comedy
Thriller,Horror
Romance,Comedy
Comedy,None
Comedy,Horror
Adventure,Drama
Comedy,Family
Comedy,Crime
Action,None
Animation,Adventure
Horror,Fantasy
Horror,Drama
Action,Crime
Action,Thriller
Comedy,Horror
Action,Thriller
Crime,Thriller
Thriller,Action
Drama,None
Drama,Fantasy
Comedy,Family
Horror,None
Adventure,Animation
Drama,Science Fiction
Family,Music
Horror,None
Action,Comedy
Science Fiction,Mystery
Comedy,Fantasy
Horror,Drama
Comedy,Fantasy
Comedy,Science Fiction
Comedy,None
Horror,Thriller
Action,Comedy
Adventure,Animation
Comedy,Action
Thriller,Drama
Adventure,Animation
Comedy,Drama
Comedy,None
Horror,Mystery
Drama,Mystery
Action,Adventure
Science Fiction,Action
Adventure,Horror
Science Fiction,Action
Thriller,Drama
Adventure,Fantasy
Drama,Mystery
Adventure,Romance
Adventure,Action
Comedy,Family
Science Fiction,Thriller
Thriller,None
Mystery,Thriller
Drama,Thriller
Drama,Thriller
Horror,Mystery
Horror,Fantasy
Comedy,Music
Action,Adventure
Adventure,Animation
Romance,Comedy
Crime,Thriller
Horror,Drama
Thriller,Horror
Family,Fantasy
Comedy,Family
Drama,Comedy
Comedy,Romance
Horror,Science Fiction
Family,Fantasy
Mystery,Adventure
Romance,Drama
Action,Comedy
Comedy,Family
Comedy,Family
Comedy,Fantasy
Family,Animation
Action,Science Fiction
Adventure,Family
Action,Adventure
Horror,Mystery
Music,Drama
War,Drama
Comedy,None
Horror,Fantasy
Horror,Thriller
Crime,Drama
Comedy,Drama
Comedy,Drama
Drama,Thriller
Mystery,Thriller
Romance,Comedy
Comedy,Drama
Comedy,None
Action,Comedy
Animation,Action
Comedy,None
Horror,None
Romance,Comedy
Horror,Mystery
Family,Comedy
Comedy,Crime
Mystery,Fantasy
Comedy,Crime
Action,Thriller
Comedy,Drama
Horror,Mystery
Comedy,None
Comedy,None
Thriller,Science Fiction
Action,None
Comedy,Drama
Action,Comedy
Action,Science Fiction
Action,Thriller
Science Fiction,Adventure
Crime,Science Fiction
Horror,Mystery
Comedy,None
Adventure,Fantasy
Comedy,Romance
Drama,Comedy
Comedy,None
Comedy,Drama
Comedy,None
Drama,Comedy
Science Fiction,None
Horror,Comedy
Comedy,Crime
Thriller,Mystery
Thriller,None
Drama,Horror
Horror,Thriller
Drama,Fantasy
Science Fiction,Comedy
Action,Science Fiction
Horror,Fantasy
Animation,Family
Comedy,Family
Comedy,Horror
Comedy,Music
Adventure,Action
Crime,Comedy
Thriller,Horror
Drama,None
Horror,Thriller
Mystery,Horror
Fantasy,Horror
Comedy,Science Fiction
Drama,Action
Action,Drama
Comedy,Romance
Comedy,Science Fiction
Comedy,Romance
Comedy,Romance
Comedy,Romance
Romance,Drama
Horror,None
Comedy,None
Science Fiction,Action
Romance,Comedy
Comedy,None
Science Fiction,Comedy
Drama,Romance
Fantasy,Horror
Horror,Mystery
Fantasy,Drama
Comedy,Animation
Science Fiction,Romance
Action,Thriller
Action,Drama
Thriller,Drama
Action,Adventure
Comedy,None
Horror,Drama
Crime,Thriller
Horror,Crime
Comedy,Drama
Action,Thriller
Adventure,Family
Drama,Horror
Comedy,Fantasy
Family,Adventure
Comedy,Crime
Comedy,None
Action,Thriller
Animation,Comedy
Drama,Fantasy
Animation,Family
Animation,Family
Drama,Romance
Family,Adventure
Horror,None
Horror,Thriller
Mystery,Comedy
Horror,None
Comedy,None
Adventure,Comedy
Comedy,None
Mystery,Horror
Horror,Thriller
Action,None
Action,Crime
Western,None
Drama,Thriller
Horror,None
Thriller,Comedy
Horror,Drama
Comedy,Horror
Drama,Crime
Comedy,None
Thriller,Action
Thriller,Drama
Action,Crime
Drama,Thriller
Action,Adventure
Thriller,Science Fiction
Action,Crime
Fantasy,Horror
Comedy,Horror
Action,Crime
Comedy,None
Drama,None
Family,Adventure
Drama,Horror
Action,Crime
Drama,Comedy
Family,Animation
Drama,None
Comedy,Horror
Action,Thriller
Action,Drama
Animation,Family
Adventure,Drama
Action,Crime
Comedy,None
Horror,None
Horror,Mystery
Adventure,None
Comedy,Drama
Action,Thriller
Fantasy,Thriller
Fantasy,Adventure
Comedy,Romance
Action,Adventure
Comedy,None
Horror,Fantasy
Horror,Mystery
Thriller,Action
Adventure,Fantasy
Science Fiction,Comedy
Comedy,None
Science Fiction,Thriller
Fantasy,Drama
Comedy,None
Action,None
Romance,Comedy
Comedy,Romance
Adventure,Drama
Comedy,Crime
Comedy,None
Comedy,None
Comedy,Romance
Comedy,Romance
Animation,Science Fiction
Comedy,None
Horror,Mystery
Comedy,None
Horror,Mystery
Fantasy,Thriller
Horror,Action
Comedy,None
Horror,Thriller
Comedy,Western
Action,Drama
Comedy,Romance
Action,Crime
Action,Crime
Action,Crime
Comedy,Drama
Thriller,Crime
Science Fiction,Horror
Comedy,Drama
Drama,Comedy
Thriller,Horror
Action,Fantasy
Adventure,Fantasy
Action,Adventure
Horror,Thriller
Action,Drama
Comedy,Family
Comedy,Crime
Comedy,None
Comedy,None
Drama,None
Animation,Family
Comedy,Romance
Comedy,War
Comedy,None
Fantasy,Drama
Adventure,Family
Adventure,Horror
Drama,History
Action,Crime
Comedy,None
Thriller,Crime
Drama,Action
Thriller,Science Fiction
Comedy,Drama
Horror,Thriller
Adventure,Drama
Drama,Thriller
Comedy,Crime
Comedy,None
Romance,Comedy
Crime,Thriller
Comedy,None
Adventure,Fantasy
Adventure,Action
Comedy,None
Thriller,Drama
Drama,Action
Comedy,None
Comedy,None
Drama,Romance
Adventure,Horror
Comedy,None
Action,None
Science Fiction,Thriller
Adventure,Action
Horror,Science Fiction
Romance,Drama
Drama,Adventure
Thriller,Action
Action,Science Fiction
Comedy,None
Comedy,None
Comedy,Family
Crime,Mystery
Fantasy,Comedy
Comedy,Family
Crime,Drama
Horror,Thriller
Thriller,None
Action,Science Fiction
Drama,Thriller
Comedy,Drama
Thriller,Horror
Action,Drama
Comedy,Drama
Drama,Fantasy
Family,Adventure
Drama,War
Comedy,Horror
Action,Comedy
Comedy,Crime
Animation,Family
Science Fiction,Adventure
Action,Adventure
Action,Adventure
Action,Drama
Action,Crime
Crime,Comedy
Comedy,Romance
Comedy,None
Thriller,None
Romance,None
Horror,Action
Action,None
Family,Comedy
Horror,Science Fiction
Comedy,Romance
Comedy,Crime
Comedy,Drama
Drama,Thriller
Comedy,None
Comedy,Family
Action,Adventure
Drama,Crime
Horror,Comedy
Thriller,Horror
Comedy,None
Science Fiction,Horror
Comedy,None
Action,Adventure
Action,Thriller
Action,Adventure
Fantasy,Action
Horror,Thriller
Horror,Thriller
Action,Adventure
Thriller,Science Fiction
Drama,History
Action,Horror
Comedy,None
Comedy,Adventure
Comedy,Romance
Drama,Romance
Action,War
Romance,Comedy
Adventure,Action
Drama,None
Action,Adventure
Horror,Thriller
Drama,Thriller
Mystery,Drama
Family,Animation
Animation,Comedy
Action,Horror
Fantasy,Horror
Horror,Crime
Action,Comedy
Action,Thriller
Thriller,Action
Comedy,Drama
Adventure,Horror
Horror,Thriller
Science Fiction,Mystery
Thriller,Action
Comedy,None
Comedy,Drama
Horror,Mystery
Adventure,Fantasy
Drama,Crime
Comedy,Drama
Comedy,Thriller
Science Fiction,Adventure
Drama,Romance
Comedy,None
Animation,Family
Thriller,Horror
Action,Comedy
Drama,Romance
Horror,Mystery
Science Fiction,Thriller
Action,Adventure
Fantasy,Horror
Comedy,Action
Animation,Family
Thriller,Action
Comedy,None
Family,Comedy
Comedy,Drama
Drama,Thriller
Drama,Romance
Comedy,Drama
Thriller,Crime
Action,Thriller
Drama,Romance
Thriller,Crime
Comedy,Drama
Horror,Comedy
Thriller,Horror
Drama,Thriller
Comedy,Drama
Horror,Thriller
Family,Adventure
Drama,Science Fiction
Action,Crime
Horror,Comedy
Crime,Thriller
Thriller,Action
Crime,Drama
Fantasy,Comedy
Drama,Horror
Comedy,None
Mystery,Horror
Drama,Mystery
Fantasy,Action
Comedy,Romance
Comedy,Drama
Action,Adventure
Comedy,None
Fantasy,Science Fiction
Horror,Thriller
Drama,None
Action,Thriller
Crime,Drama
Thriller,Action
Comedy,Drama
Action,Adventure
Action,Thriller
Comedy,Drama
Action,Thriller
Horror,Thriller
Drama,Thriller
Romance,Comedy
Animation,Adventure
Comedy,Romance
Romance,Comedy
Romance,Comedy
Comedy,Romance
Comedy,None
Horror,Thriller
Comedy,None
Comedy,Crime
Adventure,Fantasy
Drama,Romance
Horror,None
Family,Comedy
War,History
Horror,Thriller
Horror,Thriller
Science Fiction,None
Crime,Drama
Thriller,None
Action,Science Fiction
Comedy,Drama
Drama,Romance
Crime,Drama
Mystery,Drama
Comedy,Crime
Comedy,Drama
Adventure,Comedy
Crime,Action
Comedy,Music
Drama,Adventure
Comedy,Mystery
Action,Crime
Animation,Action
Family,Comedy
Action,Adventure
Fantasy,Action
Horror,Comedy
Drama,None
Thriller,None
Science Fiction,Action
Fantasy,Action
Thriller,Crime
Animation,Comedy
Family,Fantasy
Action,Crime
Family,Comedy
Horror,Mystery
Thriller,None
Action,Crime
Action,Family
Action,Crime
Drama,Romance
Action,Drama
Family,Animation
Horror,None
Drama,Comedy
Drama,Thriller
Comedy,None
Action,Comedy
Adventure,Comedy
Drama,Science Fiction
Thriller,Mystery
Thriller,None
Science Fiction,Horror
Science Fiction,Comedy
Drama,Thriller
Thriller,None
Drama,Family
Drama,None
Comedy,Drama
Comedy,Romance
Comedy,Family
Thriller,Action
Comedy,None
Crime,Thriller
Horror,Drama
Comedy,Drama
Romance,Comedy
Action,Adventure
Comedy,None
Action,Crime
Science Fiction,Action
Thriller,Crime
Drama,None
Comedy,Family
Comedy,None
Romance,Comedy
Drama,Mystery
Drama,Romance
Comedy,Family
Family,Action
Action,Adventure
Horror,Drama
Family,Adventure
Comedy,Romance
Animation,Family
Drama,Thriller
Thriller,Mystery
Action,Adventure
Horror,Comedy
Action,Crime
Thriller,Adventure
Fantasy,Adventure
Comedy,Romance
Action,Thriller
Adventure,Animation
Action,Adventure
Comedy,None
Comedy,None
Comedy,Drama
Romance,Comedy
Comedy,Drama
Horror,Mystery
Drama,None
Comedy,Horror
Crime,Thriller
Comedy,Drama
Comedy,None
Horror,Mystery
Comedy,None
Comedy,None
Comedy,Drama
Action,Crime
Action,Comedy
Adventure,Fantasy
Comedy,None
Drama,History
Horror,Thriller
Drama,Romance
Thriller,None
Horror,Comedy
Comedy,Fantasy
Family,Comedy
Crime,Comedy
Science Fiction,Action
Comedy,None
Comedy,Romance
Crime,Drama
Action,Thriller
Western,History
Action,Adventure
Drama,Thriller
Action,Adventure
Comedy,Drama
Family,Comedy
Action,Crime
Action,Adventure
Action,Horror
Science Fiction,Drama
Comedy,Crime
Comedy,None
Comedy,None
Comedy,None
Comedy,None
Comedy,None
Comedy,None
Comedy,None
Mystery,Horror
Horror,Science Fiction
Horror,Action
Drama,Music
Drama,Thriller
Mystery,Horror
Comedy,Drama
Action,Adventure
Comedy,Romance
Comedy,None
Drama,Romance
Comedy,Romance
Comedy,Drama
Fantasy,Action
Comedy,None
Drama,Thriller
Adventure,Drama
Comedy,Romance
Comedy,None
Comedy,None
Action,None
Comedy,None
Comedy,None
Comedy,Action
Thriller,Crime
Animation,Family
Adventure,Comedy
Comedy,Drama
Drama,Thriller
Comedy,Horror
Animation,Comedy
Action,Family
Action,Comedy
Comedy,None
Drama,Thriller
Science Fiction,Thriller
Action,Thriller
Animation,Family
Action,Horror
Action,Science Fiction
Romance,Comedy
Comedy,None
Crime,Thriller
Comedy,Drama
Action,Drama
Action,Adventure
Fantasy,Action
Horror,Thriller
Adventure,Science Fiction
Drama,None
Drama,Romance
Comedy,Family
Comedy,Family
Horror,Thriller
Horror,Drama
Horror,Thriller
Action,Comedy
Adventure,Fantasy
Fantasy,Comedy
Drama,Thriller
Comedy,Drama
Horror,Thriller
Horror,None
Horror,Thriller
Animation,Family
Thriller,Horror
Romance,Comedy
Comedy,None
Comedy,Action
Comedy,Romance
Comedy,Drama
Comedy,Family
Horror,None
Animation,Adventure
Comedy,None
Comedy,Crime
Action,Comedy
Fantasy,Thriller
Drama,Horror
Romance,Comedy
Comedy,None
Comedy,None
Fantasy,Adventure
Comedy,Crime
Mystery,Thriller
Action,Adventure
Horror,None
Horror,Drama
Horror,Thriller
Comedy,None
Thriller,Crime
Horror,Thriller
Comedy,Romance
Comedy,None
Adventure,Animation
Drama,Thriller
Drama,Horror
Comedy,Drama
Drama,Thriller
Comedy,None
Comedy,None
Action,Thriller
Science Fiction,Action
Comedy,Drama
Horror,Mystery
Drama,History
Comedy,Drama
Action,Science Fiction
Adventure,Animation
Comedy,Romance
Horror,None
Fantasy,Horror
Romance,None
Comedy,Family
Adventure,Comedy
Horror,Comedy
Mystery,Action
Comedy,None
Comedy,None
Comedy,Romance
Comedy,None
Comedy,Crime
Comedy,None
Action,Adventure
Drama,Science Fiction
Horror,None
Comedy,Drama
Action,Adventure
Comedy,None
Animation,Action
Drama,History
Adventure,Action
Action,Crime
Horror,Thriller
Horror,History
Comedy,Science Fiction
Drama,Thriller
Family,Comedy
Science Fiction,Action
Thriller,Horror
Horror,Fantasy
Action,Crime
Comedy,None
Crime,Drama
Adventure,Family
Action,Crime
Adventure,Drama
Adventure,Action
Comedy,Drama
Comedy,None
Adventure,Family
Horror,Thriller
Drama,Science Fiction
Comedy,None
Science Fiction,Drama
Comedy,None
Drama,Thriller
Action,Crime
Horror,Fantasy
Crime,Action
Action,None
Mystery,Drama
Comedy,None
Fantasy,Family
Comedy,None
Action,Thriller
Horror,Thriller
Fantasy,Comedy
Thriller,Mystery
Comedy,Family
Comedy,None
Thriller,Drama
Comedy,None
TV Movie,Animation
Comedy,None
Comedy,Crime
Comedy,None
Horror,None
Crime,Comedy
Horror,None
Comedy,Family
Comedy,Drama
Drama,Romance
Family,Comedy
Comedy,Romance
Romance,Family
Thriller,None
Comedy,None
Action,Comedy
Horror,Comedy
Thriller,Crime
Comedy,None
Comedy,Romance
Comedy,None
Family,Action
Action,Crime
Science Fiction,Drama
Romance,Comedy
Horror,Thriller
Comedy,Drama
Horror,Thriller
Comedy,Family
Action,Thriller
Horror,Thriller
Comedy,Romance
Adventure,Action
Comedy,Crime
Action,Crime
Action,Crime
Comedy,Family
Adventure,Family
Action,Comedy
Thriller,Horror
Action,Science Fiction
Romance,Comedy
Comedy,Crime
Animation,Action
Action,Adventure
Thriller,Drama
Action,Adventure
Thriller,Science Fiction
Thriller,None
Crime,Drama
Comedy,None
Horror,Thriller
Action,Comedy
Fantasy,Action
Comedy,None
Horror,None
Horror,Fantasy
Thriller,None
Horror,Drama
Comedy,None
Action,Adventure
Romance,Comedy
Comedy,Family
Action,Thriller
Comedy,Romance
Comedy,None
Action,Adventure
Thriller,None
Horror,None
Animation,Comedy
Horror,Mystery
Comedy,None
Action,Thriller
Action,Fantasy
Comedy,None
Horror,Thriller
Comedy,Romance
Comedy,None
Family,Comedy
Comedy,Crime
Comedy,Romance
Comedy,None
Adventure,Comedy
Drama,Thriller
Drama,Thriller
Action,Adventure
Comedy,Drama
Comedy,None
Thriller,Crime
Horror,Thriller
Adventure,Comedy
Horror,None
Horror,Drama
Drama,Thriller
Action,Comedy
Horror,Science Fiction
Action,Crime
Horror,Thriller
Comedy,Drama
Comedy,None
Horror,Thriller
Crime,Comedy
Action,Horror
Comedy,Romance
Family,Comedy
Thriller,Drama
Romance,Comedy
Action,None
Comedy,Action
Thriller,Drama
Comedy,None
Adventure,Fantasy
Thriller,Horror
Animation,Family
Action,Comedy
Action,Drama
Comedy,None
Horror,Thriller
Comedy,None
Horror,Science Fiction
Fantasy,Comedy
Comedy,None
Action,Adventure
Action,None
Comedy,Crime
Action,Comedy
Comedy,None
Thriller,Drama
Thriller,Action
Comedy,None
Action,Comedy
Comedy,Romance
Action,Science Fiction
Horror,Mystery
Drama,Thriller
Action,Adventure
Mystery,Thriller
Drama,Music
Action,Crime
Comedy,Mystery
Comedy,None
Comedy,None
Horror,Mystery
Comedy,None
Fantasy,Action
Animation,Adventure
Comedy,Music
Comedy,Horror
Comedy,None
Drama,None
Family,Comedy
Comedy,Drama
Horror,Action
Drama,Romance
Action,Adventure
Western,Action
Fantasy,Action
Comedy,Family
Comedy,Crime
Horror,Comedy
Fantasy,Comedy
Thriller,Mystery
Adventure,Action
Action,Thriller
Horror,Thriller
Comedy,Crime
Animation,Comedy
Comedy,Fantasy
Thriller,None
Action,Adventure
Family,Action
Romance,Thriller
Horror,Thriller
Adventure,Fantasy
Action,Drama
Comedy,Drama
Horror,Science Fiction
Animation,Action
Western,Action
Comedy,Romance
Romance,Comedy
Action,Crime
Horror,Thriller
Action,Drama
Adventure,Fantasy
Comedy,Romance
Action,Adventure
Comedy,Action
Thriller,Horror
Drama,Romance
Thriller,Horror
Thriller,Mystery
Comedy,None
Crime,Mystery
Comedy,None
Thriller,Adventure
Comedy,None
Romance,Comedy
Drama,Action
Drama,Horror
Science Fiction,Action
Action,Comedy
Animation,Comedy
Thriller,None
Horror,Science Fiction
Crime,Action
Family,Adventure
Horror,Thriller
Comedy,Family
Comedy,Drama
Horror,Drama
Animation,Comedy
Horror,None
Science Fiction,None
Comedy,Romance
Action,Comedy
Action,Comedy
Comedy,Crime
Drama,Horror
Science Fiction,Thriller
Action,Adventure
Comedy,None
Crime,Drama
Drama,Action
Action,Drama
Horror,Mystery
Comedy,Romance
Fantasy,Adventure
Action,Crime
Action,Adventure
Thriller,Drama
Action,Thriller
Action,Adventure
Drama,Comedy
Drama,None
Comedy,Horror
Horror,Action
Comedy,Drama
Comedy,Fantasy
Comedy,None
Action,Thriller
Horror,Thriller
Action,Comedy
Music,Comedy
Action,Thriller
Comedy,None
Comedy,None
Action,Adventure
Action,Thriller
Thriller,Science Fiction
Drama,Horror
Action,Comedy
Fantasy,Horror
Adventure,Fantasy
Action,Comedy
Horror,Thriller
Comedy,Horror
Drama,Romance
Horror,Action
Horror,None
Comedy,Crime
Comedy,None
Action,Thriller
Action,Crime
Action,Crime
Comedy,Crime
Thriller,Mystery
Thriller,Horror
Horror,Thriller
Comedy,Thriller
Drama,None
Romance,Comedy
Animation,Adventure
Comedy,Drama
Comedy,Thriller
Drama,Thriller
Adventure,Fantasy
Action,Comedy
Comedy,Family
Comedy,Science Fiction
Drama,Horror
Horror,None
Action,Comedy
Action,Comedy
Adventure,Fantasy
Mystery,Horror
Family,Comedy
Comedy,None
Action,Thriller
Horror,Mystery
Comedy,Romance
Thriller,Action
Horror,None
Drama,Thriller
Drama,Comedy
Horror,Thriller
Horror,Thriller
Action,Crime
Comedy,Drama
Horror,None
Action,Crime
Comedy,Mystery
Comedy,Romance
Horror,Thriller
Comedy,Thriller
Drama,Comedy
Action,History
Science Fiction,Action
Comedy,None
Adventure,TV Movie
Family,Comedy
Drama,Crime
Action,Adventure
Action,Crime
Comedy,None
Action,Comedy
Drama,Mystery
Mystery,Science Fiction
Drama,Comedy
Comedy,None
Drama,None
Comedy,None
Drama,Family
Comedy,Romance
Drama,None
Comedy,Romance
Drama,Horror
Drama,Thriller
Comedy,Adventure
Horror,None
Action,Comedy
Action,Horror
Crime,Comedy
Action,Adventure
Adventure,Animation
Mystery,Thriller
Drama,Music
Science Fiction,Action
Comedy,None
Comedy,None
Comedy,Drama
Romance,Comedy
Action,Adventure
Crime,Thriller
Comedy,Science Fiction
Horror,None
Horror,Thriller
Horror,Science Fiction
Horror,Thriller
Romance,Comedy
Fantasy,Adventure
Thriller,Action
Comedy,Romance
Comedy,None
Comedy,None
Comedy,Action
Comedy,None
Comedy,Drama
Comedy,None
Comedy,Thriller
Comedy,Drama
Action,Comedy
Fantasy,Action
Drama,Mystery
Comedy,Drama
Comedy,Family
Drama,None
Comedy,Family
Crime,Thriller
Action,Crime
Horror,Thriller
Drama,Fantasy
Comedy,None
Horror,Mystery
Action,Fantasy
Action,Drama
Horror,Thriller
Action,Fantasy
Comedy,Science Fiction
Comedy,Family
Comedy,Romance
Comedy,Drama
Horror,Comedy
Romance,Comedy
Comedy,None
Comedy,Crime
Science Fiction,Action
Comedy,None
Horror,Thriller
Horror,Mystery
Comedy,Action
Horror,Comedy
Comedy,Horror
Comedy,Romance
Drama,Thriller
Crime,Horror
Drama,Thriller
Action,Adventure
Comedy,Crime
Drama,Romance
Action,Adventure
Comedy,Action
Comedy,Horror
Comedy,Romance
Drama,None
Comedy,Drama
Adventure,Action
Action,Adventure
Crime,Horror
Comedy,Family
Action,Adventure
Mystery,Crime
Comedy,Thriller
Thriller,Romance
Comedy,None
Comedy,None
Horror,Science Fiction
Comedy,Romance
Romance,Comedy
Comedy,None
Comedy,Romance
Drama,Adventure
Adventure,Horror
Comedy,Family
Thriller,Action
Science Fiction,None
Comedy,Romance
Drama,Romance
Action,Thriller
Horror,Thriller
Comedy,None
Comedy,None
Horror,None
Comedy,Romance
Adventure,Comedy
Science Fiction,Action
Fantasy,Comedy
Comedy,None
Comedy,Crime
Drama,Action
Action,Thriller
Horror,None
Adventure,Drama
Animation,Comedy
Fantasy,Horror
Action,None
Comedy,Action
Drama,Thriller
Thriller,Drama
Action,Comedy
Crime,Action
Action,Comedy
Comedy,Horror
Comedy,Crime
Horror,None
Action,Adventure
Thriller,Crime
Animation,Family
Crime,Comedy
Comedy,None
Comedy,Adventure
Action,Thriller
Horror,None
Crime,Drama
Adventure,Drama
Horror,Mystery
Comedy,None
Comedy,None
Drama,Romance
Drama,None
Action,Horror
Horror,Comedy
Drama,Music
Adventure,Action
Science Fiction,Action
Horror,Mystery
Drama,Horror
Horror,Science Fiction
Drama,None
Thriller,Fantasy
Drama,Thriller
Comedy,None
Thriller,Action
Comedy,None
Crime,Comedy
Science Fiction,None
Horror,Drama
Comedy,Romance
Thriller,Crime
Comedy,Romance
Comedy,None
Science Fiction,Action
Thriller,None
Comedy,Crime
Action,Drama
Action,Comedy
Comedy,None
Thriller,Fantasy
Comedy,Romance
Comedy,Drama
Romance,Comedy
Action,Crime
Science Fiction,Fantasy
Horror,Science Fiction
Thriller,Drama
Action,Crime
Comedy,None
Horror,Thriller
Comedy,None
Action,Adventure
Science Fiction,Mystery
Family,Adventure
Comedy,Science Fiction
Horror,Thriller
Science Fiction,Drama
Comedy,None
Romance,Drama
Drama,Romance
Comedy,None
Thriller,Drama
Comedy,None
Adventure,Comedy
Drama,Music
Comedy,Romance
Comedy,Romance
Fantasy,Horror
Drama,Horror
Adventure,Action
Comedy,None
Horror,Mystery
Comedy,None
Science Fiction,Action
Science Fiction,Thriller
Adventure,Family
Comedy,Family
Action,Adventure
Comedy,None
Action,Adventure
Adventure,Fantasy
Thriller,Mystery
Animation,Family
Action,Adventure
Animation,Family
Family,Action
Horror,Drama
Comedy,Drama
Crime,Thriller
Horror,Thriller
Comedy,Horror
Thriller,Science Fiction
Horror,None
Horror,Thriller
Thriller,Action
Horror,Thriller
Comedy,None
Action,Crime
Drama,Horror
Drama,Science Fiction
Horror,Mystery
Thriller,Horror
Horror,Thriller
Horror,Mystery
Action,Adventure
Science Fiction,Adventure
Comedy,None
Drama,Horror
Comedy,None
Horror,None
Horror,Thriller
Horror,Thriller
Comedy,Romance
Comedy,None
Comedy,Family
Action,Comedy
Horror,Mystery
Mystery,Horror
Drama,Fantasy
Action,Comedy
Action,Comedy
Comedy,None
Comedy,Romance
Comedy,None
Comedy,None
Comedy,None
Action,Comedy
Comedy,Action
Action,Adventure
Action,Science Fiction
Comedy,Drama
Drama,Horror
Thriller,None
Action,Horror
Horror,Mystery
Comedy,None
Action,Thriller
Comedy,Action
Comedy,None
Drama,Romance
Thriller,Horror
Crime,Horror
Horror,None
Crime,Drama
Mystery,Adventure
Horror,None
Action,Crime
Comedy,None
Horror,Mystery
Comedy,Romance
Drama,None
Horror,Drama
Action,Thriller
Action,Crime
Family,Adventure
Comedy,None
Drama,War
Comedy,Family
Thriller,Horror
Drama,Science Fiction
Comedy,Crime
Action,Comedy
Comedy,Action
Comedy,None
Action,Science Fiction
Action,Comedy
Mystery,Thriller
Horror,Comedy
Adventure,Comedy
Action,Fantasy
Fantasy,Comedy
Family,Action
Horror,Fantasy
Action,Science Fiction
Comedy,None
Action,Comedy
Action,Crime
Horror,Mystery
Comedy,Music
Comedy,None
Romance,Family
Comedy,None
Science Fiction,Action
Family,Comedy
Comedy,Romance
Comedy,None
Horror,Thriller
Horror,None
Comedy,None
Comedy,None
Action,Adventure
Comedy,Family
Action,Comedy
Drama,Thriller
Thriller,Science Fiction
Horror,None
Horror,Drama
Drama,Fantasy
Thriller,Drama
Comedy,Family
Comedy,None
Drama,Romance
Comedy,Romance
Comedy,Romance
Horror,Thriller
Comedy,Crime
Family,Animation
Action,Crime
Fantasy,Action
Horror,None
Comedy,None
Comedy,Romance
Horror,Thriller
Comedy,None
Horror,None
Action,Comedy
Thriller,Action
Science Fiction,Romance
Horror,None
Science Fiction,Action
Horror,Thriller
Horror,Mystery
Action,None
Crime,Drama
Horror,Drama
Comedy,None
Comedy,None
Comedy,Crime
Fantasy,Music
Comedy,None
Horror,Thriller
Horror,Thriller
Comedy,None
Comedy,Action
Thriller,None
Horror,Thriller
Thriller,Drama
Comedy,Action
Comedy,Family
Comedy,Science Fiction
Horror,None
Action,Adventure
Horror,Thriller
Comedy,Horror
Action,Science Fiction
Fantasy,Thriller
Horror,Science Fiction
Comedy,None
Comedy,Action
Horror,Science Fiction
Horror,Thriller
Family,Comedy
Action,Thriller
Comedy,None
Science Fiction,Horror
Comedy,None
Family,Adventure
Comedy,Horror
Romance,Comedy
